رقم_الطلب,العمر,المدينة,جهة_العمل,مدة_التوظيف_شهر,الراتب_الشهري,الالتزامات_الشهرية,التصنيف_الائتماني,نوع_السلعة,مبلغ_التمويل,مدة_السداد_شهر,القسط_الشهري_الجديد,نسبة_عبء_الدين,مستوى_الخطر
REQ-1003,36,أبها,قطاع خاص صغير,120,15600,3618,709,أجهزة إلكترونية,20500,12,1837,0.35,متوسط
REQ-1006,47,حائل,شركة كبرى,55,16300,5736,582,أجهزة إلكترونية,20000,48,513,0.383,مرتفع
REQ-1007,33,حائل,حكومي,67,31700,2867,755,أجهزة إلكترونية,21000,36,702,0.113,منخفض
REQ-1008,57,تبوك,شركة كبرى,120,26000,835,768,معدّات مهنية,48000,24,2213,0.117,منخفض
REQ-1009,22,الدمام,شركة متوسطة,153,17600,5039,690,معدّات مهنية,52000,48,1379,0.365,متوسط
REQ-1010,36,جدة,قطاع خاص صغير,3,14000,2391,791,معدّات مهنية,20500,18,1269,0.261,متوسط
REQ-1011,41,بريدة,قطاع خاص صغير,70,26500,2819,645,أجهزة إلكترونية,10500,48,273,0.117,منخفض
REQ-1012,42,حائل,شركة متوسطة,55,17500,4511,570,أثاث منزلي,9000,18,538,0.289,منخفض
REQ-1013,29,حائل,حكومي,39,17400,6035,632,أجهزة إلكترونية,10500,36,341,0.366,متوسط
REQ-1014,37,جدة,حكومي,56,14300,1317,688,أثاث منزلي,21500,12,1917,0.226,منخفض
REQ-1015,25,الرياض,شركة متوسطة,27,19600,2573,653,أجهزة إلكترونية,10500,18,650,0.164,منخفض
REQ-1016,39,الرياض,شركة كبرى,25,5400,1530,635,أثاث منزلي,12500,36,427,0.362,مرتفع
REQ-1017,55,الخبر,حكومي,61,21100,4116,876,أثاث منزلي,10500,24,486,0.218,منخفض
REQ-1018,25,جدة,شركة متوسطة,118,13500,1606,777,أجهزة إلكترونية,6500,12,579,0.162,منخفض
REQ-1019,51,المدينة,شركة متوسطة,17,14800,1271,651,معدّات مهنية,56500,18,3468,0.32,منخفض
REQ-1022,30,جدة,قطاع خاص صغير,32,18100,2882,692,معدّات مهنية,34500,24,1659,0.251,متوسط
REQ-1023,38,الدمام,قطاع خاص صغير,49,6400,694,743,أثاث منزلي,24500,36,816,0.236,منخفض
REQ-1025,43,أبها,قطاع خاص صغير,81,12000,1415,836,أجهزة إلكترونية,22500,12,1978,0.283,منخفض
REQ-1026,44,مكة,قطاع خاص صغير,42,19800,5847,733,أثاث منزلي,13000,36,426,0.317,متوسط
REQ-1027,29,الدمام,شركة متوسطة,44,11900,940,723,أثاث منزلي,29000,48,749,0.142,متوسط
REQ-1030,39,المدينة,شركة كبرى,73,17100,2246,687,أجهزة إلكترونية,17500,24,819,0.179,منخفض
REQ-1031,30,حائل,شركة كبرى,85,14900,3049,661,أثاث منزلي,33000,18,2025,0.341,متوسط
REQ-1032,31,حائل,قطاع خاص صغير,88,18300,2602,728,أجهزة إلكترونية,24500,48,664,0.178,مرتفع
REQ-1034,34,بريدة,شركة متوسطة,29,23300,2552,622,معدّات مهنية,57500,36,1924,0.192,منخفض
REQ-1035,33,تبوك,أعمال حرة,72,10200,2052,693,معدّات مهنية,48000,48,1258,0.325,منخفض
REQ-1036,25,تبوك,حكومي,47,11100,2470,695,أجهزة إلكترونية,19000,12,1682,0.374,متوسط
REQ-1037,33,أبها,حكومي,130,13400,3131,681,أثاث منزلي,21500,24,1001,0.308,منخفض
REQ-1038,36,الدمام,شركة متوسطة,128,19500,4096,718,أثاث منزلي,17000,36,573,0.239,منخفض
REQ-1039,55,الخبر,شركة كبرى,77,22900,5846,731,أثاث منزلي,11500,24,537,0.279,منخفض
